Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
    RBRACE          reduce using rule 34 (statement -> type IDENTIFIER SEMICOLON .)


state 133

    (40) statement -> unaryexpression ASSIGN castexpression . SEMICOLON
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    SEMICOLON       shift and go to state 139
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 134

    (69) ifelse -> IF LPAREN castexpression . RPAREN LBRACE statementlist RBRACE elifgroup optelse
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    RPAREN          shift and go to state 140
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 135

    (37) statement -> LOOP LBRACE statementlist . RBRACE

    RBRACE          shift and go to state 141


state 136

    (39) statement -> WHILE LPAREN expression RPAREN . LBRACE statementlist RBRACE

    LBRACE          shift and go to state 142


state 137

    (36) statement -> CONST type IDENTIFIER ASSIGN . expression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    primaryexpression              shift and go to state 36
    expression                     shift and go to state 143
    castexpression                 shift and go to state 33

state 138

    (35) statement -> type IDENTIFIER ASSIGN expression . SEMICOLON
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    SEMICOLON       shift and go to state 144
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 139

    (40) statement -> unaryexpression ASSIGN castexpression SEMICOLON .

    RETURN          reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    CONST           reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    LOOP            reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    BREAK           reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    WHILE           reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    MINUS           reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    IF              reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    INT             reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    STRING          reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    VOID            reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    LPAREN          reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    NUMBER          reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)
    RBRACE          reduce using rule 40 (statement -> unaryexpression ASSIGN castexpression SEMICOLON .)


state 140

    (69) ifelse -> IF LPAREN castexpression RPAREN . LBRACE statementlist RBRACE elifgroup optelse

    LBRACE          shift and go to state 145


state 141

    (37) statement -> LOOP LBRACE statementlist RBRACE .

    RETURN          reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    CONST           reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    LOOP            reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    BREAK           reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    WHILE           reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    MINUS           reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    IF              reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    INT             reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    FLOAT           reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    STRING          reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    VOID            reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    IDENTIFIER      reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    LPAREN          reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    NUMBER          reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)
    RBRACE          reduce using rule 37 (statement -> LOOP LBRACE statementlist RBRACE .)


state 142

    (39) statement -> WHILE LPAREN expression RPAREN LBRACE . statementlist RBRACE
    (28) statementlist -> . empty
    (29) statementlist -> . statement statementlist
    (17) empty -> .
    (30) statement -> . expression SEMICOLON
    (31) statement -> . ifelse
    (32) statement -> . RETURN castexpression SEMICOLON
    (33) statement -> . RETURN SEMICOLON
    (34) statement -> . type IDENTIFIER SEMICOLON
    (35) statement -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (36) statement -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (37) statement -> . LOOP LBRACE statementlist RBRACE
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE
    (40) statement -> . unaryexpression ASSIGN castexpression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (69) ifelse -> . IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER
    (49) unaryexpression -> . postfixexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          shift and go to state 97
    CONST           shift and go to state 100
    LOOP            shift and go to state 110
    BREAK           shift and go to state 108
    WHILE           shift and go to state 99
    MINUS           shift and go to state 35
    IF              shift and go to state 107
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 103
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 106
    castexpression                 shift and go to state 33
    type                           shift and go to state 104
    statementlist                  shift and go to state 146
    ifelse                         shift and go to state 101
    statement                      shift and go to state 102
    expression                     shift and go to state 109
    empty                          shift and go to state 105
    primaryexpression              shift and go to state 36

state 143

    (36) statement -> CONST type IDENTIFIER ASSIGN expression . SEMICOLON
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    SEMICOLON       shift and go to state 147
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 144

    (35) statement -> type IDENTIFIER ASSIGN expression SEMICOLON .

    RETURN          reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LOOP            reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 35 (statement -> type IDENTIFIER ASSIGN expression SEMICOLON .)


state 145

    (69) ifelse -> IF LPAREN castexpression RPAREN LBRACE . statementlist RBRACE elifgroup optelse
    (28) statementlist -> . empty
    (29) statementlist -> . statement statementlist
    (17) empty -> .
    (30) statement -> . expression SEMICOLON
    (31) statement -> . ifelse
    (32) statement -> . RETURN castexpression SEMICOLON
    (33) statement -> . RETURN SEMICOLON
    (34) statement -> . type IDENTIFIER SEMICOLON
    (35) statement -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (36) statement -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (37) statement -> . LOOP LBRACE statementlist RBRACE
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE
    (40) statement -> . unaryexpression ASSIGN castexpression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (69) ifelse -> . IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER
    (49) unaryexpression -> . postfixexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          shift and go to state 97
    CONST           shift and go to state 100
    LOOP            shift and go to state 110
    BREAK           shift and go to state 108
    WHILE           shift and go to state 99
    MINUS           shift and go to state 35
    IF              shift and go to state 107
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 103
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 106
    castexpression                 shift and go to state 33
    type                           shift and go to state 104
    statementlist                  shift and go to state 148
    ifelse                         shift and go to state 101
    empty                          shift and go to state 105
    statement                      shift and go to state 102
    expression                     shift and go to state 109
    primaryexpression              shift and go to state 36

state 146

    (39) statement -> WHILE LPAREN expression RPAREN LBRACE statementlist . RBRACE

    RBRACE          shift and go to state 149


state 147

    (36) statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .

    RETURN          reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    LOOP            reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 36 (statement -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)


state 148

    (69) ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist . RBRACE elifgroup optelse

    RBRACE          shift and go to state 150


state 149

    (39) statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .

    RETURN          reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    CONST           reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    LOOP            reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    BREAK           reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    WHILE           reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    MINUS           reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    IF              reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    INT             reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    FLOAT           reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    STRING          reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    VOID            reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    IDENTIFIER      reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    LPAREN          reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    NUMBER          reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)
    RBRACE          reduce using rule 39 (statement -> WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE .)


state 150

    (69) ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE . elifgroup optelse
    (65) elifgroup -> . empty
    (66) elifgroup -> . ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup
    (17) empty -> .

    ELIF            shift and go to state 151
    ELSE            reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    CONST           reduce using rule 17 (empty -> .)
    LOOP            reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    FLOAT           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    VOID            reduce using rule 17 (empty -> .)
    IDENTIFIER      reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    empty                          shift and go to state 152
    elifgroup                      shift and go to state 153

state 151

    (66) elifgroup -> ELIF . LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup

    LPAREN          shift and go to state 154


state 152

    (65) elifgroup -> empty .

    ELSE            reduce using rule 65 (elifgroup -> empty .)
    RETURN          reduce using rule 65 (elifgroup -> empty .)
    CONST           reduce using rule 65 (elifgroup -> empty .)
    LOOP            reduce using rule 65 (elifgroup -> empty .)
    BREAK           reduce using rule 65 (elifgroup -> empty .)
    WHILE           reduce using rule 65 (elifgroup -> empty .)
    MINUS           reduce using rule 65 (elifgroup -> empty .)
    IF              reduce using rule 65 (elifgroup -> empty .)
    INT             reduce using rule 65 (elifgroup -> empty .)
    FLOAT           reduce using rule 65 (elifgroup -> empty .)
    STRING          reduce using rule 65 (elifgroup -> empty .)
    VOID            reduce using rule 65 (elifgroup -> empty .)
    IDENTIFIER      reduce using rule 65 (elifgroup -> empty .)
    LPAREN          reduce using rule 65 (elifgroup -> empty .)
    NUMBER          reduce using rule 65 (elifgroup -> empty .)
    RBRACE          reduce using rule 65 (elifgroup -> empty .)


state 153

    (69) ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup . optelse
    (67) optelse -> . empty
    (68) optelse -> . ELSE LBRACE statementlist RBRACE
    (17) empty -> .

    ELSE            shift and go to state 155
    RETURN          reduce using rule 17 (empty -> .)
    CONST           reduce using rule 17 (empty -> .)
    LOOP            reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    FLOAT           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    VOID            reduce using rule 17 (empty -> .)
    IDENTIFIER      reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    empty                          shift and go to state 157
    optelse                        shift and go to state 156

state 154

    (66) elifgroup -> ELIF LPAREN . expression RPAREN LBRACE statementlist RBRACE elifgroup
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 33
    expression                     shift and go to state 158
    primaryexpression              shift and go to state 36

state 155

    (68) optelse -> ELSE . LBRACE statementlist RBRACE

    LBRACE          shift and go to state 159


state 156

    (69) ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .

    RETURN          reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    CONST           reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    LOOP            reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    BREAK           reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    WHILE           reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    MINUS           reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    IF              reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    INT             reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    FLOAT           reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    STRING          reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    VOID            reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    IDENTIFIER      reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    LPAREN          reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    NUMBER          reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)
    RBRACE          reduce using rule 69 (ifelse -> IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse .)


state 157

    (67) optelse -> empty .

    RETURN          reduce using rule 67 (optelse -> empty .)
    CONST           reduce using rule 67 (optelse -> empty .)
    LOOP            reduce using rule 67 (optelse -> empty .)
    BREAK           reduce using rule 67 (optelse -> empty .)
    WHILE           reduce using rule 67 (optelse -> empty .)
    MINUS           reduce using rule 67 (optelse -> empty .)
    IF              reduce using rule 67 (optelse -> empty .)
    INT             reduce using rule 67 (optelse -> empty .)
    FLOAT           reduce using rule 67 (optelse -> empty .)
    STRING          reduce using rule 67 (optelse -> empty .)
    VOID            reduce using rule 67 (optelse -> empty .)
    IDENTIFIER      reduce using rule 67 (optelse -> empty .)
    LPAREN          reduce using rule 67 (optelse -> empty .)
    NUMBER          reduce using rule 67 (optelse -> empty .)
    RBRACE          reduce using rule 67 (optelse -> empty .)


state 158

    (66) elifgroup -> ELIF LPAREN expression . RPAREN LBRACE statementlist RBRACE elifgroup
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    RPAREN          shift and go to state 160
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 159

    (68) optelse -> ELSE LBRACE . statementlist RBRACE
    (28) statementlist -> . empty
    (29) statementlist -> . statement statementlist
    (17) empty -> .
    (30) statement -> . expression SEMICOLON
    (31) statement -> . ifelse
    (32) statement -> . RETURN castexpression SEMICOLON
    (33) statement -> . RETURN SEMICOLON
    (34) statement -> . type IDENTIFIER SEMICOLON
    (35) statement -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (36) statement -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (37) statement -> . LOOP LBRACE statementlist RBRACE
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE
    (40) statement -> . unaryexpression ASSIGN castexpression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
